sku,product_name,category
11-00-01-0001-01,Energy - Raspberry Raptor - Tub 50 Portions,01 - Energy Bundle
11-00-01-0002-01,Energy - Tropical Tiger - Tub 50 Portions,01 - Energy Bundle
11-00-01-0003-01,Energy - Citrus Cobra - Tub 50 Portions,01 - Energy Bundle
11-00-01-0004-01,Energy - Strawberry Shark - Tub 50 Portions,01 - Energy Bundle
11-00-01-0005-01,Energy - Lemon Lizard - Tub 50 Portions,01 - Energy Bundle
11-00-01-0007-01,Energy - Lion Lemonade - Tub 50 Portions,01 - Energy Bundle
11-00-01-0008-01,Energy - Peach Panther - Tub 50 Portions,01 - Energy Bundle
11-00-01-0009-01,Energy - Blueberry Bear - Tub 50 Portions,01 - Energy Bundle
11-00-01-0010-01,Energy - Pomegranate Piranha - Tub 50 Portions,01 - Energy Bundle
11-00-01-0011-01,Energy - Bubblegum Butterfly - Tub 50 Portions,01 - Energy Bundle
11-00-01-0012-01,Energy - Baked Apple Board - Tub 50 Portions,01 - Energy Bundle
11-00-01-0013-01,Energy - Fruity Frog - Tub 50 Portions,01 - Energy Bundle
11-00-01-0014-01,Energy - Thai Lime Toucan - Tub 50 Portions,01 - Energy Bundle
11-00-01-0015-01,Energy - Cactus Camel - Tub 50 Portions,01 - Energy Bundle
11-00-01-0016-01,Energy - Gorilla Grape - Tub 50 Portions,01 - Energy Bundle
11-00-01-0017-01,Energy - Apple Alligator - Tub 50 Portions,01 - Energy Bundle
11-00-01-0018-01,Energy - Watermelon Whale - Tub 50 Portions,01 - Energy Bundle
11-00-01-0019-01,Energy - Wildberry Wolf - Tub 50 Portions,01 - Energy Bundle
11-00-01-0020-01,Energy - Peacock Punch - Tub 50 Portions,01 - Energy Bundle
11-00-01-0021-01,Energy - Cherry Cheetah - Tub 50 Portions,01 - Energy Bundle
11-00-01-0022-01,Energy - Woodruff Wolf - Tub 50 Portions,01 - Energy Bundle
11-00-01-0024-01,Energy - Gurana Eel - Tub 50 Portions,01 - Energy Bundle
11-00-01-0031-01,Energy - Caipirinha Crab - Tub 50 Portions,01 - Energy Bundle
11-00-01-0032-01,Energy - Daiquiry Dolphin - Tub 50 Portions,01 - Energy Bundle
11-00-01-0033-01,Energy - Mojito Macaw - Tub 50 Portions,01 - Energy Bundle
11-00-01-0034-01,Energy - Kiwi Komodo - Tub 50 Portions,01 - Energy Bundle
11-00-01-0035-01,Energy - Dragonfruit - Tub 50 Portions,01 - Energy Bundle
11-00-01-0036-01,Energy - Bloodorange Bat - Tub 50 Portions,01 - Energy Bundle
11-00-01-0037-01,Energy - Frosty Fox - Tub 50 Portions,01 - Energy Bundle
11-00-01-0038-01,Energy - Grapefruit Giraffe - Tub 50 Portions,01 - Energy Bundle
11-00-01-0039-01,Energy - Burrsday Bunny - Tub 50 Portions,01 - Energy Bundle
11-00-01-0041-01,Energy - Colada Capybara - Tub 50 Portions,01 - Energy Bundle
11-00-01-0042-01,Energy - Tangerine Tarantula - Tub 50 Portions,01 - Energy Bundle
11-00-01-0043-01,Energy - Kola Koala - Tub 50 Portions,01 - Energy Bundle
11-00-01-0044-01,Energy - Acai Anaconda - Tub 50 Portions,01 - Energy Bundle
11-00-01-0045-01,Energy - Cotton Candy Caterpillar - Tub 50 Portions,01 - Energy Bundle
11-00-01-0046-01,Energy - Lovebird Lollipop - Tub 50 Portions,01 - Energy Bundle
11-00-01-0047-01,Energy - Köln Kamelle - Tub 50 Portions,01 - Energy Bundle
11-00-01-0048-01,Energy - Matcha Strawberry - Tub 50 Portions,01 - Energy Bundle
11-04-01-0035-01,Energy - Dragonfruit - Tub 50 Portions - PL,01 - Energy Bundle
11-00-02-0001-01,Iced Tea - Acai - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0002-01,Iced Tea - Blackberry - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0003-01,Iced Tea - Green Apple - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0005-01,Iced Tea - Vanilla Raspberry - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0006-01,Iced Tea - Peach - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0007-01,Iced Tea - Passion Fruit - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0008-01,Iced Tea - Grape - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0009-01,Iced Tea - Matcha - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0010-01,Iced Tea - Glühwein - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0011-01,Iced Tea - Lemon Honey - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0012-01,Iced Tea - Honeydew Melon - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0013-01,Iced Tea - Watermelon - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0014-01,Iced Tea - Honey Darjeeling - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0017-01,Iced Tea - Classic Black Tea x Assam - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0019-01,Iced Tea - Classic Hibiscus Tea - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0020-01,Iced Tea - Classic Green Tea - Tub 50 Portions,02 - Iced Tea Bundle
11-00-02-0021-01,Iced Tea - Strawberry Hibiscus - Tub 50 Portions,02 - Iced Tea Bundle
11-00-03-0001-01,Hydration - Strawberry Kiwi - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0002-01,Hydration - Pink Grapefruit - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0003-01,Hydration - White Peach - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0004-01,Hydration - Pear - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0005-01,Hydration - Cranberry - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0006-01,Hydration - Lemon - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0007-01,Hydration - Coconut - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0008-01,Hydration - Pineapple - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0009-01,Hydration - Sour Cherry - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0010-01,Hydration - Guave - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0011-01,Hydration - Watermelon - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0012-01,Hydration - Blue Raspberry - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0013-01,Hydration -  Multivitamin - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0014-01,Hydration - Orange - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0015-01,Hydration - Passionfruit - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0016-01,Hydration - Dragonfruit - Tub 50 Portions,03 - Hydration Bundle
11-00-03-0019-01,Hydration - Matcha Green Apple & Kiwi - Tub 50 Portions,03 - Hydration Bundle
11-00-04-0001,Energy - Raspberry Raptor - Single Sachet,04 - Energy Sachet
11-00-04-0002,Energy - Tropical Tiger - Single Sachet,04 - Energy Sachet
